theme,count
TAX_TERROR_GROUP_KHMER_ROUGE,14
TAX_WORLDLANGUAGES_LASHI,14
TAX_DISEASE_RABIES,14
WB_1150_VOLATILITY,14
TAX_WORLDLANGUAGES_BRETON,14
TAX_ETHNICITY_LAO,14
WB_701_JOBS_AND_POVERTY,14
TAX_FNCACT_MEDIC,14
TAX_WORLDLANGUAGES_KANCHANABURI,14
TAX_WORLDLANGUAGES_CAJUN,14
WB_1362_MEDICAL_EQUIPMENT,14
WB_1170_JOB_CREATION_AND_JOB_OPPORTUNITIES,14
TAX_WEAPONS_ARMORED,14
MEDICAL_SECURITY,14
TAX_FNCACT_AIRMEN,14
TAX_FNCACT_POLICEMAN,14
TAX_WORLDLANGUAGES_BILIN,14
TAX_FNCACT_BUSINESSMAN,14
TAX_DISEASE_EMERGENCIES,14
TAX_FNCACT_TRIBAL_CHIEF,14
WB_2944_SERVERS,14
WB_671_STORAGE_MANAGEMENT,14
TAX_TERROR_GROUP_DEMOCRATIC_FRONT,14
TAX_DISEASE_FACIES,14
TAX_FNCACT_PUBLISHER,14
TAX_FOODSTAPLES_GRAIN,14
TAX_FNCACT_FOREIGN_MINISTERS,14
TAX_WORLDFISH_POWS,14
TAX_FNCACT_CREW_MEMBERS,14
RELATIONS,14
WB_631_HUMAN_RESOURCES_FOR_HEALTH,14
WB_363_FINANCIAL_INCLUSION,14
TAX_POLITICAL_PARTY_REPUBLICAN,14
TAX_WORLDFISH_MULLET,14
SLFID_RULE_OF_LAW,14
TAX_FNCACT_POLITICIAN,14
TAX_RELIGION_ORTHODOX,14
WB_919_GENDER_AND_HUMAN_DEVELOPMENT,13
WB_1720_CITY_STRATEGIES_AND_TERRITORIAL_PLANNING,13
TAX_WORLDFISH_SHARK,13
WB_1721_SPATIAL_PLANNING_AND_LAND_USE,13
TAX_FNCACT_MILITARY_LEADER,13
HUMAN_RIGHTS_ABUSES_EXTRAJUDICIAL,13
WB_721_STATE_OWNED_ENTERPRISES,13
RATIFY,13
ECON_OILPRICE,13
TAX_FNCACT_SERGEANT,13
ECON_ELECTRICALDEMAND,13
ECON_FOREIGNINVEST,13
TAX_WEAPONS_SUBMARINES,13
TAX_FNCACT_TECHNICIAN,13
WB_1896_FUNDAMENTAL_AREAS_OF_THE_LAW,13
WB_554_MINING_POLICY_LAWS_AND_REGULATIONS,13
TAX_FNCACT_FOUNDERS,13
WB_350_FINANCIAL_INFRASTRUCTURE_AND_REMITTANCES,13
TAX_FNCACT_PONTIFF,13
TAX_FNCACT_KILLERS,13
WB_1324_EMERGENCY_MEDICAL_SERVICES,13
WB_2508_ETHNIC_CLEANSING,13
MOVEMENT_SOCIAL,13
WB_480_PRIMARY_EDUCATION,13
WB_2127_EDUCATION_ACCESS_AND_EQUITY,13
TAX_WORLDLANGUAGES_NAGAR,13
PROPAGANDA,13
TAX_WORLDLANGUAGES_ETHIOPIAN,13
TAX_FNCACT_BUYER,13
TAX_TERROR_GROUP_DEMOCRATIC_KAREN_BUDDHIST_ARMY,13
TAX_FNCACT_EXECUTIVE_CHEF,13
TAX_DISEASE_TRANSITIONAL,13
WB_138_WATER_SUPPLY,13
TAX_FNCACT_TRUCK_DRIVER,13
EPU_POLICY_LAWMAKERS,12
TAX_FNCACT_BRIGADIER,12
TAX_FNCACT_CATERER,12
WB_958_CRIMINAL_LAW,12
WB_1283_PRIVATIZATION,12
TAX_WORLDLANGUAGES_TAI_YAI,12
MIL_SELF_IDENTIFIED_ARMS_DEAL,12
HATE_SPEECH,12
TAX_DISEASE_HERNIA,12
ECON_MONOPOLY,12
NEW_CONSTRUCTION,12
TAX_DISEASE_HEPATITIS,12
TAX_WEAPONS_MORTAR,12
TAX_FNCACT_LAWMAKERS,12
HEALTH_SEXTRANSDISEASE,12
TAX_FNCACT_WARRIORS,12
SOC_ECONCOOP,12
EPU_POLICY_WHITE_HOUSE,12
TAX_DISEASE_TRAUMA,12
ECON_WORLDCURRENCIES_EURO,12
TAX_FNCACT_TRANSLATOR,12
WB_1026_TREATIES,12
TAX_FNCACT_TELLER,12
TAX_WORLDMAMMALS_RABBITS,12
WB_2896_RETIREMENT,12
VANDALIZE,12
TAX_FNCACT_COMPOSER,12
TAX_WORLDLANGUAGES_CIARA,12
SOC_SUICIDE,12
TAX_WORLDLANGUAGES_MANDARIN,12
TAX_FNCACT_MAHARAJA,12
ECON_BOYCOTT,12
ECON_SUBSIDIES,12
TAX_WORLDLANGUAGES_SIRIO,11
WB_544_MID_AND_DOWNSTREAM_OIL_AND_GAS,11
WB_1039_PROPERTY_LAWS_AND_REGULATIONS,11
WB_147_HYGIENE_PROMOTION,11
TAX_FNCACT_VALET,11
WB_2947_OPERATING_SYSTEMS,11
TAX_FNCACT_VENDOR,11
TAX_FNCACT_HIGH_COMMISSIONER,11
WB_555_ARTISANAL_AND_SMALL_SCALE_MINING,11
WB_161_DAMS_AND_RESERVOIRS,11
TAX_DISEASE_TINNITUS,11
ECON_FREETRADE,11
TAX_FNCACT_PRESENTER,11
ECON_WORLDCURRENCIES_UNITED_STATES_DOLLAR,11
TAX_WORLDFISH_TUNA,11
NATURAL_DISASTER_WILDFIRE,11
TAX_FNCACT_LABOURERS,11
TAX_WORLDFISH_SALMON,11
TAX_MILITARY_TITLE_LIEUTENANT_GENERAL,11
WB_2844_EMIGRATION,11
TAX_AIDGROUPS_SALVATION_ARMY,11
TAX_FNCACT_TRUCKER,11
TAX_FNCACT_SOMMELIER,11
TAX_WORLDLANGUAGES_BUKIT,11
TAX_WORLDLANGUAGES_KHU,11
TAX_FNCACT_BOARD_MEMBER,11
SOC_POINTSOFINTEREST_JAILS,11
TAX_FNCACT_LIEUTENANT_GENERAL,11
TAX_FNCACT_COMEDIAN,11
NATURAL_DISASTER_FLOOD,11
TAX_FNCACT_PROSPECTORS,10
MOVEMENT_WOMENS,10
TAX_FNCACT_SENIOR_VICE_PRESIDENT,10
TAX_WORLDFISH_COD,10
SOC_POINTSOFINTEREST_PRESCHOOL,10
TAX_DISEASE_ANTICIPATION,10
TAX_FNCACT_DEFECTORS,10
EMERG_EMERGSHELTER,10
TAX_FNCACT_ENVOYS,10
ECON_MOU,10
TAX_FNCACT_DANCER,10
TAX_FNCACT_MANUFACTURER,10
WB_706_EVIDENCE_BASED_POLICY,10
DEATH_PENALTY,10
TAX_WORLDFISH_ROACH,10
TAX_WORLDLANGUAGES_FILIPINO,10
TAX_TERROR_GROUP_RESISTANCE_MOVEMENT,10
FREESPEECH,10
TAX_FNCACT_WRESTLER,10
TAX_FNCACT_TRADER,10
TAX_FNCACT_RECRUITER,10
TAX_FNCACT_WARLORD,10
SOC_EMERGINGTECH,10
TAX_FNCACT_EDUCATORS,10
TAX_WORLDLANGUAGES_KOREANS,10
TAX_RELIGION_JEWISH,10
TAX_ETHNICITY_KOREANS,10
TAX_DISEASE_PREGNANCY,10
TAX_MILITARY_TITLE_SERGEANT,10
TAX_FNCACT_SUPERINTENDENT,10
TAX_FNCACT_MAGISTRATE,10
TAX_WORLDLANGUAGES_OREGON,10
TAX_FNCACT_AMBASSADORS,10
TAX_ETHNICITY_BURMANS,10
WB_768_INTERNATIONAL_STANDARDS_AND_TECHNICAL_REGULATIONS,10
WB_778_NON_TARIFF_MEASURES,10
TAX_ETHNICITY_JEWISH,10
TAX_ETHNICITY_FILIPINO,10
TAX_WORLDLANGUAGES_FALAM,10
TAX_ETHNICITY_POLES,10
TAX_FNCACT_PIONEER,10
HUMAN_RIGHTS_ABUSES_TORTURING,10
TAX_FNCACT_BUSINESSMEN,10
WB_2440_SURVIVAL_SEX,10
TAX_FNCACT_GROOM,10
TAX_WORLDLANGUAGES_SIANG,10
SOC_POINTSOFINTEREST_MIDDLE_SCHOOL,10
WB_1070_ECONOMIC_GROWTH_POLICY,10
NATURAL_DISASTER_RICHTER_SCALE,10
WB_1432_HYPERTENSION,10
SOC_TECHNOLOGYSECTOR,10
TAX_FNCACT_POLICEMEN,10
TAX_FNCACT_FIELD_TECHNICIAN,10
TAX_FNCACT_PEER,10
TAX_FNCACT_COMMANDO,10
TAX_AIDGROUPS_THE_COORDINATION_OF_HUMANITARIAN_AFFAIRS,10
SLFID_MILITARY_SPENDING,10
TAX_FNCACT_COOKS,10
ECON_TRANSPORT_COST,9
TAX_FNCACT_HISTORIAN,9
TAX_WORLDLANGUAGES_HAKHA,9
TAX_FNCACT_PRACTITIONERS,9
TAX_WORLDLANGUAGES_MOHAWK,9
TAX_FNCACT_AIDE,9
TAX_FNCACT_BRIDE,9
TAX_WEAPONS_MINESWEEPERS,9
TAX_WORLDFISH_CATFISH,9
UNREST_SELF_IDENTIFIED_HATE_SPEECH,9
TAX_FNCACT_MILITARY_OFFICER,9
TAX_FNCACT_SECRETARY_GENERAL,9
TAX_FNCACT_SENATORS,9
TAX_DISEASE_HEPATITIS_A,9
TAX_FOODSTAPLES_CEREAL,9
WB_2457_CYBER_CRIME,9
TAX_WORLDLANGUAGES_KOMODO,9
SOC_FASCISM,9
TAX_AIDGROUPS_INTERNATIONAL_RESCUE_COMMITTEE,9
PEACEKEEPING,9
TAX_WORLDLANGUAGES_MALA,9
INEQUALITY,9
WB_776_TRADE_POLICY,9
SCANDAL,9
WB_1064_WATER_DEMAND_MANAGEMENT,9
ENV_POACHING,9
TAX_DISEASE_FLU,9
TAX_WORLDMAMMALS_JAGUAR,9
WB_385_HUMAN_CAPITAL_FOR_INNOVATION_AND_ENTREPRENEURSHIP,9
WB_376_INNOVATION_TECHNOLOGY_AND_ENTREPRENEURSHIP,9
WB_483_VOCATIONAL_EDUCATION_AND_TRAINING,9
TAX_FNCACT_CORRESPONDENT,9
EPU_POLICY_INTEREST_RATE,9
WB_2085_PUBLIC_SECTOR_DOWNSIZING,9
TAX_FNCACT_CHAMPIONS,9
TAX_FNCACT_INSIDERS,9
TAX_RELIGION_PROTESTANT,9
WB_2054_SIZE_OF_THE_PUBLIC_SERVICE,9
ECON_IDENTITYTHEFT,9
WB_387_VOCATIONAL_AND_TECHNICAL_TRAINING,9
TAX_FNCACT_EXECUTIVE_VICE_PRESIDENT,9
WB_1287_HEALTH_INSURANCE,9
WB_625_HEALTH_ECONOMICS_AND_FINANCE,9
ECON_BITCOIN,9
TAX_ETHNICITY_NICARAGUAN,9
WB_2399_ICT_INNOVATION_AND_TRANSFORMATION,9
TAX_ETHNICITY_SCOTTISH,9
TAX_DISEASE_INFECTIOUS,9
WB_2031_RIGHT_TO_INFORMATION,9
TAX_WORLDLANGUAGES_KANSAS,9
WB_837_OPEN_GOVERNMENT_AND_TRANSPARENCY,9
WB_744_SOCIAL_ANALYSIS,9
WB_836_POLITICAL_ECONOMY_OF_REFORM,9
TAX_WORLDLANGUAGES_PANGWA,9
WB_2435_CHILD_SOLDIERS,9
WB_427_WATER_ALLOCATION_AND_WATER_ECONOMICS,9
WB_1673_PASSIVE_LABOR_MARKETS_POLICIES,9
TAX_WEAPONS_AIRCRAFT_CARRIER,9
TAX_FNCACT_CONSULTANTS,9
SOC_CHILDSOLDIER,9
TAX_FNCACT_ENTERTAINER,9
TAX_WORLDLANGUAGES_QIANG,9
WB_174_CROP_PRODUCTION,9
TAX_FNCACT_FACULTY,9
TAX_FNCACT_CHIEFS,8
INTERNET_CENSORSHIP,8
TAX_FNCACT_SQUADRON_LEADER,8
TAX_FNCACT_DIPLOMAT,8
TAX_FNCACT_NOMINEE,8
TAX_ETHNICITY_SOVIETS,8
TAX_MILITARY_TITLE_SUPERINTENDENT,8
TAX_WORLDLANGUAGES_AZERBAIJAN,8
TAX_DISEASE_RASH,8
TAX_FOODSTAPLES_SWEET_POTATO,8
TAX_WORLDCRUSTACEANS_SHELLFISH,8
TAX_FNCACT_HUNTERS,8
TAX_FNCACT_BUS_DRIVER,8
TAX_WORLDLANGUAGES_TIMOR,8
TAX_MILITARY_TITLE_SQUADRON_LEADER,8
TAX_FNCACT_COMMANDER_IN_CHIEF,8
WB_2063_INTERNAL_AUDIT,8
TAX_FNCACT_INSIDER,8
TAX_WORLDLANGUAGES_BAS,8
TAX_FNCACT_ARCHITECTS,8
TAX_WORLDLANGUAGES_PERSIAN,8
TAX_ETHNICITY_PERSIAN,8
TAX_ETHNICITY_PROTESTANT,8
TAX_FNCACT_MISSIONARIES,8
TAX_FNCACT_PHYSICIAN,8
WB_2441_DOMESTIC_VIOLENCE,8
WB_1786_ENVIRONMENTAL_SUSTAINABILITY,8
TAX_DISEASE_FEVER,8
CRISISLEX_C08_TELECOM,8
TAX_ETHNICITY_SENA,8
TAX_DISEASE_STROKE,8
WB_700_INEQUALITY_AND_SHARED_PROSPERITY,8
WB_2843_NATURALIZATION,8
TAX_FNCACT_SPOKESWOMAN,8
ACT_YIELD,8
WB_1441_SUPPLEMENTS,8
TAX_FNCACT_SENATOR,8
ECON_DEREGULATION,8
PRIVATIZATION,8
TAX_DISEASE_HIGH_BLOOD_PRESSURE,8
TAX_FNCACT_LIBRARIAN,8
TAX_FNCACT_ENGINEER,8
TAX_FNCACT_LEFTIST,8
WB_851_INTELLECTUAL_PROPERTY_RIGHTS,8
TAX_FNCACT_ECONOMIST,8
TAX_FNCACT_WARLORDS,8
TAX_FNCACT_INCUMBENT,8
WB_175_FERTILIZERS,8
NATURAL_DISASTER_DROWNING,8
TAX_FNCACT_COMPANIONS,8
TAX_FNCACT_VET,8
TAX_WORLDMAMMALS_WATER_BUFFALO,8
WB_1700_NONMETALLIC_MINERAL_MINING_AND_QUARRYING,8
ECON_COST_OF_LIVING,7
TAX_FNCACT_HOTELIERS,7
TAX_FNCACT_DIOCESAN,7
TAX_POLITICAL_PARTY_DEMOCRATS,7
WB_2736_RETURNS_TO_WORK,7
TAX_FNCACT_MILITIAMEN,7
ECON_BUDGET_DEFICIT,7
TAX_FNCACT_FARMER,7
TAX_AIDGROUPS_WORLD_FOOD_PROGRAMME,7
ECON_DEVELOPMENTORGS_WORLD_FOOD_PROGRAMME,7
WB_707_POVERTY_MEASUREMENT_AND_ANALYSIS,7
WB_1152_ECONOMIC_AND_SOCIAL_MOBILITY,7
WB_1153_MIDDLE_CLASS,7
WB_1812_TRANSPORT_EQUIPMENT,7
TAX_FNCACT_BRIGADIER_GENERAL,7
WB_1847_CLIMATE_FINANCE,7
TAX_DISEASE_MYOMA,7
TAX_WORLDLANGUAGES_XIANG,7
WB_2129_TEXTBOOKS,7
WB_491_QUALITY_OF_EDUCATION,7
TAX_ETHNICITY_BELGIAN,7
TAX_WORLDLANGUAGES_YANBYE,7
EPU_POLICY_INTEREST_RATES,7
TAX_FNCACT_GANGSTERS,7
SOC_POINTSOFINTEREST_POLICE_STATIONS,7
TAX_FNCACT_VETERINARIANS,7
WB_2289_OIL_AND_GAS_REFINING,7
WB_1419_TUBERCULOSIS,7
TAX_FNCACT_MASON,7
TAX_FNCACT_GANGSTER,7
WB_1499_PARENT_FAMILY_COMMUNITY_INVOLVEMENT_IN_EDUCATION,7
WB_2139_COMMUNITY_OUTREACH,7
TAX_FNCACT_CHIEF_OF_STAFF,7
TAX_MILITARY_TITLE_CHIEF_OF_STAFF,7
EPU_POLICY_CONGRESSIONAL,7
IMPEACHMENT,7
AVIATION_INCIDENT,7
WB_357_CREDIT_REPORTING,7
TAX_WORLDMAMMALS_HUMANS,7
ECON_DEVELOPMENTORGS_INTERNATIONAL_MONETARY_FUND,7
SOC_POINTSOFINTEREST_COLLEGES,7
TAX_FNCACT_DEFECTOR,7
TAX_FNCACT_POLITICAL_LEADERS,7
TAX_FNCACT_CRITIC,7
TAX_FNCACT_AUDITOR,7
TAX_FNCACT_COMMUNISTS,7
TAX_POLITICAL_PARTY_COMMUNISTS,7
TAX_FNCACT_FACILITATORS,7
EPU_CATS_FISCAL_POLICY,7
TAX_WORLDFISH_SKATES,7
TAX_FNCACT_BANKER,7
TAX_WORLDMAMMALS_CAT,7
WB_2667_RURAL_DEVELOPMENT,7
TAX_ETHNICITY_BANGLADESHIS,7
WB_641_REPRODUCTIVE_AND_MATERNAL_HEALTH,7
TAX_FNCACT_SINGERS,7
SICKENED,7
TAX_DISEASE_TUBERCULOSIS,7
WB_1434_HEART_DISEASE,7
WB_2802_WORKING_CONDITIONS,7
TAX_FNCACT_LYRICIST,7
TAX_FNCACT_CIVIL_SERVANTS,7
TAX_FNCACT_PILGRIM,7
ECON_EMERGINGECON,7
UNSAFE_WORK_ENVIRONMENT,7
TAX_DISEASE_SYNDROME,7
TAX_ETHNICITY_ARIS,7
WB_2788_LABOR_MARKET_INSTITUTIONS_AND_POLICIES,7
TAX_FNCACT_STRINGER,7
WB_1236_COMMERCIAL_BANKING,6
ECON_WORLDCURRENCIES_VIETNAMESE_DONG,6
WB_1948_SUBSIDIES,6
CLAIM_CREDIT,6
TAX_FNCACT_INVESTMENT_BANKER,6
BULLYING,6
ENV_WINDPOWER,6
ECON_DEVELOPMENTORGS_WORLD_TRADE_ORGANISATION,6
WB_2763_CENSUS_DATA,6
TAX_WORLDFISH_BASS,6
WB_2760_EMPLOYMENT_TOOLS_AND_METHODS,6
WB_932_DEMOBILISATION_DISARMAMENT_AND_REINTEGRATION,6
WB_2474_DISARMAMENT_DEMOBILIZATION_REINTEGRATION,6
WB_1614_NUTRITIONAL_PROGRAMS,6
TAX_ETHNICITY_MARATHI,6
TAX_WORLDLANGUAGES_MARATHI,6
TAX_FNCACT_LAWMAKER,6
TAX_AIDGROUPS_RED_CRESCENT,6
ECON_WORLDCURRENCIES_THAI_BAHT,6
WB_1358_GENERIC_DRUGS,6
TAX_FNCACT_CREW_MEMBER,6
TAX_WORLDLANGUAGES_CANTONESE,6
TAX_WEAPONS_DRONE_STRIKE,6
TAX_WORLDLANGUAGES_PALAUNG,6
TAX_RELIGION_THERAVADA_BUDDHISM,6
TAX_DISEASE_OSTEOARTHRITIS,6
TAX_FNCACT_YOUNGSTERS,6
TAX_WORLDLANGUAGES_ARAKANESE,6
TAX_CHRONICDISEASE_HEART_DISEASE,6
TAX_WORLDLANGUAGES_PANKO,6
TAX_FOODSTAPLES_WHEAT,6
TAX_DISEASE_HEART_DISEASE,6
TAX_WEAPONS_FIREARMS,6
WB_2100_ADMINSTRATIVE_SIMPLIFICATION,6
TAX_WORLDMAMMALS_SEAL,6
TAX_FNCACT_VICE_PRESIDENTS,6
TAX_ETHNICITY_MIAO,6
TAX_FNCACT_ASTRONAUT,6
WB_1291_PUBLIC_HEALTH_INSURANCE,6
NATURAL_DISASTER_VOLCANO,6
TAX_WORLDLANGUAGES_YEH,6
TAX_TERROR_GROUP_UNITED_PEOPLE_DEMOCRATIC_FRONT,6
WB_2581_PREFERENTIAL_TRADE_AND_INVESTMENT_AGREEMENTS,6
WB_148_SEWERAGE,6
WB_2003_SANITATION_TECHNOLOGIES,6
TAX_WORLDLANGUAGES_LUANG,6
WB_2449_PARAMILITARIES,6
TAX_WORLDLANGUAGES_SICH,6
WB_367_MICROFINANCE,6
ECON_DEVELOPMENTORGS_UNITED_NATIONS_CHILDREN_FUND,6
TAX_AIDGROUPS_UNITED_NATIONS_CHILDREN_FUND,6
TAX_FNCACT_PARAMEDIC,6
TAX_WORLDLANGUAGES_CARIBE,6
TAX_FNCACT_NOTARY,6
TAX_FNCACT_RETAILER,6
ECON_MIDDLECLASS,6
TAX_FNCACT_VETERINARIAN,6
TAX_FNCACT_VICE_CHAIRMAN,6
MARITIME_INCIDENT_SELF_IDENTIFIED,6
TAX_FNCACT_INNOVATOR,6
TAX_WORLDLANGUAGES_POLARIS,6
WB_2156_CONTINUUM_OF_CARE,6
WB_2387_BROADCASTING_INDUSTRY_AND_MARKETS,6
UNREST_HUNGERSTRIKE,6
TAX_MILITARY_TITLE_ADMIRAL,6
TAX_FNCACT_ADMIRAL,6
TAX_ETHNICITY_MONGOLS,6
TAX_WORLDLANGUAGES_MONGOLS,6
WB_2141_EDUCATION_DISTRICTS,6
TAX_ETHNICITY_CHOP,6
WB_882_MSME_FINANCE,6
TAX_FNCACT_IMMIGRANT,6
WB_1200_EXPORT_ZONES,6
TAX_FNCACT_HACKERS,6
NATURAL_DISASTER_AFTERSHOCKS,6
ENV_DEFORESTATION,6
TAX_FNCACT_GRAND_DUKE,6
TAX_WORLDLANGUAGES_TELUGU,6
TAX_FNCACT_AVIATOR,6
TAX_ETHNICITY_TELUGU,6
TAX_FNCACT_ARCHITECT,6
TAX_FNCACT_SPIRITUAL_LEADER,5
TAX_RELIGION_UYGHUR,5
WB_1226_INDUSTRIAL_CLUSTERS_AND_VALUE_CHAINS,5
TAX_WORLDLANGUAGES_DARANG,5
TAX_DISEASE_EPIDEMIC,5
TAX_FNCACT_KNIGHTS,5
ROAD_INCIDENT,5
WB_1674_HEALTH_AND_SAFETY_CONDITIONS,5
TAX_ETHNICITY_TRIPURI,5
TAX_AIDGROUPS_HIGH_COMMISSIONER_FOR_REFUGEES,5
ACT_FORCEPOSTURE,5
TAX_FNCACT_MISSIONARY,5
TAX_RELIGION_BUDDHIST_MONKS,5
WB_1352_ESSENTIAL_MEDICINES,5
TAX_WORLDLANGUAGES_CHAKMA,5
TAX_WORLDREPTILES_TURTLE,5
TAX_FNCACT_FINANCE_OFFICER,5
WB_1801_ROAD_TRANSPORT,5
TAX_FNCACT_PASTORS,5
WB_1167_EQUALITY_OF_OPPORTUNITIES,5
TAX_WORLDLANGUAGES_CHANA,5
TAX_WORLDLANGUAGES_TRIPURI,5
TAX_TERROR_GROUP_HAMAS,5
TAX_FNCACT_SUPERMAN,5
TAX_SPECIALDEATH,5
TAX_FNCACT_MAID,5
TAX_TERROR_GROUP_CHIN_NATIONAL_ARMY,5
TAX_WORLDLANGUAGES_TAS,5
TAX_FNCACT_WALKER,5
TAX_DISEASE_ATROPHY,5
TAX_ETHNICITY_JAIN,5
WB_1309_SECONDARY_CARE,5
WB_1532_TEACHER_TRAINING,5
WB_1523_TEACHERS_MANAGEMENT,5
TAX_POLITICAL_PARTY_HAMAS,5
TAX_WORLDLANGUAGES_UYGHUR,5
TAX_ETHNICITY_UYGHUR,5
TAX_RELIGION_JEWS,5
TAX_RELIGION_JAIN,5
WB_988_LEVEES,5
WB_1017_CONSUMER_PROTECTION_LAW,5
TAX_WORLDLANGUAGES_AFGHAN,5
WB_336_NON_BANK_FINANCIAL_INSTITUTIONS,5
TAX_WORLDLANGUAGES_TRUNG,5
TAX_WORLDMAMMALS_CATS,5
NATURAL_DISASTER_HEAVY_SNOWFALL,5
WB_2008_WATER_TREATMENT,5
TAX_FNCACT_BABIES,5
VETO,5
TAX_WORLDLANGUAGES_NEPALI,5
TAX_FNCACT_INSPECTOR,5
TAX_WORLDLANGUAGES_ANGIE,5
TAX_FNCACT_CENSUS_TAKERS,5
TAX_ETHNICITY_BAMARS,5
TAX_FNCACT_PHOTOGRAPHER,5
NATURAL_DISASTER_STRONG_WINDS,5
TAX_WEAPONS_MACHINE_GUNS,5
ECON_ELECTRICALGRID,5
TAX_FNCACT_ATTORNEYS,5
TAX_WORLDLANGUAGES_BHUTANESE,5
NATURAL_DISASTER_FLOODED,5
TAX_FOODSTAPLES_BANANAS,5
WB_2401_ICT_INNOVATION_METHODOLOGIES,5
NATURAL_DISASTER_WILDFIRES,5
