theme,count
TAX_TERROR_GROUP_NATIONAL_LIBERATION_FRONT,5
TAX_FOODSTAPLES_MAIZE,5
WB_1927_STRATEGIC_POLICY_PLANNING,5
WB_1451_ANTENATAL_AND_POSTNATAL_CARE,5
WB_1513_EDUCATION_POLICY_AND_PLANNING,5
TAX_DISEASE_CHOLERA,5
ECON_DEVELOPMENTORGS_UNOCHA,5
TAX_DISEASE_PLAGUE,5
TAX_ETHNICITY_NEPALI,5
EPU_POLICY_DEFICIT,5
TAX_FNCACT_SUPPORTER,5
WB_1122_TAX_EXPENDITURES,5
SEPARATISTS,5
TAX_DISEASE_DUMPING,5
TAX_POLITICAL_PARTY_NATIONAL_LIBERATION_FRONT,5
TAX_FNCACT_ESCORT,5
ECON_DEVELOPMENTORGS_WORLD_FOOD_PROGRAM,5
TAX_FNCACT_CHIEF_JUSTICE,5
WB_1245_FINANCIAL_VULNERABILITY_AND_RISKS,5
WB_2738_LABOR_EARNINGS,5
SOC_POINTSOFINTEREST_HIGH_SCHOOLS,5
WB_828_ELECTRONIC_PAYMENTS,5
WB_529_WIND_ENERGY,5
TAX_WORLDFISH_PANGA,5
TAX_WORLDFISH_TORPEDO,5
TAX_FNCACT_FARM_WORKER,5
WB_816_STRATEGIC_URBAN_PLANNING,5
TAX_FNCACT_TENANTS,5
TAX_ETHNICITY_KIRIBATI,5
TAX_WEAPONS_TORPEDO,5
TAX_FNCACT_ADVISERS,5
TAX_FNCACT_EDITORS,5
TAX_WORLDLANGUAGES_KIRIBATI,5
WB_1615_THERAPEUTIC,5
TAX_ETHNICITY_POLE,5
HUMAN_RIGHTS_ABUSES_ENFORCED_DISAPPEARANCE,5
SOC_POLARIZED,5
TAX_DISEASE_MOLE,5
WB_643_AGING_POPULATION,5
TAX_AIDGROUPS_UNITED_NATIONS_DEVELOPMENT_PROGRAMME,5
TAX_FNCACT_PRELATE,5
TAX_FNCACT_PORTERS,5
UNREST_MASS_ARREST,5
TAX_WEAPONS_MORTARS,5
TAX_FNCACT_TRAINER,5
WB_358_RETAIL_PAYMENTS,5
TAX_FNCACT_POLICE_CHIEF,5
TAX_WORLDLANGUAGES_NICOBAR,5
DISCRIMINATION_RACE_RACIST,5
SOC_POINTSOFINTEREST_HEALTH_CENTER,5
TAX_FNCACT_CONSUL,4
MIL_WEAPONS_PROLIFERATION,4
TAX_DISEASE_DISRUPTIVE,4
TAX_FNCACT_MERCHANT,4
TAX_ETHNICITY_MEND,4
TAX_WORLDFISH_KALUGA,4
TAX_FNCACT_SURGEON,4
TAX_ETHNICITY_MALAYALAM,4
WB_612_HOUSING_FINANCE,4
TAX_FNCACT_NATIONAL_LEADER,4
TAX_FNCACT_BOATMAN,4
TAX_RELIGION_METHODIST,4
WB_1042_TRADEMARKS,4
TAX_FNCACT_PHILANTHROPIST,4
TAX_FNCACT_SOCIAL_WORKERS,4
TAX_FNCACT_RESTAURATEUR,4
TAX_WEAPONS_PIPE_BOMB,4
ENV_SPECIESENDANGERED,4
WB_1156_MONITORING_AND_EVALUATION_SYSTEMS,4
WB_1802_MULTIMODAL_TRANSPORT,4
TAX_FNCACT_DRUMMER,4
TAX_FNCACT_DETECTIVES,4
TAX_WEAPONS_PIPE_BOMBS,4
TAX_WORLDMAMMALS_CARIBOU,4
ECON_SOVEREIGN_DEBT,4
TAX_WORLDMAMMALS_DEER,4
TAX_FNCACT_LOGISTICIAN,4
PIRACY,4
TAX_WORLDLANGUAGES_MALAYALAM,4
WB_829_FISCAL_DECENTRALIZATION,4
TAX_FNCACT_CREWMEN,4
TAX_FNCACT_GUNNER,4
TAX_FNCACT_WARDEN,4
WB_716_MANAGING_PUBLIC_FINANCES,4
TAX_ECON_FREETRADEAGREEMENTS_FREE_TRADE_AGREEMENT,4
WB_2065_EXTERNAL_AUDIT,4
TAX_ETHNICITY_COLOMBIAN,4
NATURAL_DISASTER_LOCUST,4
TAX_WORLDINSECTS_LOCUST,4
TAX_FNCACT_JURISTS,4
TAX_FNCACT_DEMONSTRATORS,4
TAX_DISEASE_SEIZURES,4
TAX_AGRICULHARMINSECTS_LOCUST,4
TAX_FNCACT_CLERK,4
NATURAL_DISASTER_ICY,4
TAX_FNCACT_LECTURERS,4
HUMAN_RIGHTS_ABUSES_ENFORCED_DISAPPEARANCES,4
TAX_FNCACT_RESEARCH_ASSISTANT,4
NATURAL_DISASTER_DEEP_FREEZE,4
TAX_FNCACT_FOOL,4
WB_2481_TRANSITIONAL_JUSTICE,4
TAX_WORLDBIRDS_BLUE_GROUSE,4
TAX_FNCACT_FEMINISTS,4
WB_756_VULNERABLE_GROUPS,4
TAX_WORLDLANGUAGES_SWEDISH,4
WB_2098_OUTSOURCING,4
TAX_WORLDFISH_SHARKS,4
TAX_FNCACT_CHIEF_OPERATING_OFFICER,4
TAX_WORLDCRUSTACEANS_SHRIMPS,4
WB_1619_EMERGENCY_CONDITIONS,4
TAX_WORLDLANGUAGES_SLOVAK,4
TAX_DISEASE_COMMUNICABLE_DISEASES,4
TAX_DISEASE_COMMUNICABLE,4
TAX_CHRONICDISEASE_ASTHMA,4
TAX_DISEASE_ASTHMA,4
WB_509_NUCLEAR_ENERGY,4
TAX_FNCACT_DELEGATE,4
TAX_FNCACT_PEASANTS,4
LEG_CONSTITUTIONALAMENDMENT,4
TAX_DISEASE_KIDNEY_DISEASE,4
TAX_DISEASE_HEART_FAILURE,4
TAX_FNCACT_INSPECTOR_GENERAL,4
WB_2066_PROJECT_CYCLE_MANAGEMENT,4
WB_921_SAFETY_NETS,4
WB_1859_CHILD_LABOR,4
TAX_WORLDLANGUAGES_TRIPURA,4
TAX_DISEASE_PARALYSIS,4
TAX_FNCACT_SEPARATIST,4
WB_2412_GAMIFICATION,4
TAX_WORLDFISH_SKATE,4
TAX_FNCACT_NONCOMMISSIONED_OFFICERS,4
WB_579_CLIMATE_CHANGE_MITIGATION,4
TAX_DISEASE_BIRD_FLU,4
INFRASTRUCTURE_BAD_ROADS,4
TAX_WORLDLANGUAGES_PALMA,4
TAX_ETHNICITY_ORTHODOX_CHRISTIAN,4
TAX_DISEASE_DEMENTIA,4
TAX_FNCACT_PAINTERS,4
TAX_WORLDLANGUAGES_GOLIATH,4
TAX_DISEASE_DEPRESSION,4
EMERG_FIELDHOSPITAL,4
NATURAL_DISASTER_EROSION,4
WB_1950_AGRICULTURE_TECHNOLOGY,4
TAX_RELIGION_ORTHODOX_CHRISTIAN,4
MANMADE_DISASTER_POWER_OUTAGE,4
TAX_WORLDLANGUAGES_GANGA,4
WB_872_SMART_CITIES,4
TAX_FNCACT_PROJECT_MANAGER,4
WB_1256_CREDIT_UNIONS,4
TAX_DISEASE_TWINNING,4
TAX_ETHNICITY_ASHANTI,4
TAX_FNCACT_CLERKS,4
TAX_WORLDMAMMALS_WILD_BOAR,4
TAX_WEAPONS_SMALL_ARMS_FIRE,4
TAX_FNCACT_HEAD_OF_STATE,4
TAX_WORLDLANGUAGES_ARBOR,4
TAX_FNCACT_COMMANDOS,4
TAX_ETHNICITY_TURKISH,4
TAX_FNCACT_MILITARY_CHAPLAINS,4
WB_2271_M_AND_E_IMPACT,4
TAX_WORLDLANGUAGES_ALABAMA,4
WB_1751_LIQUEFIED_NATURAL_GAS,4
TAX_WORLDBIRDS_CROW,4
TAX_FNCACT_BARTENDER,4
NATURAL_DISASTER_SMOG,4
TAX_WORLDLANGUAGES_SISAI,4
TAX_FNCACT_QUEENS,4
WB_2084_BIODIVERSITY,4
TAX_WEAPONS_DESTROYERS,4
WB_725_ORGANIZATIONAL_MANAGEMENT,4
TAX_FNCACT_TAXI_DRIVER,4
WB_1686_IMPACT_ASSESSMENT,4
WB_727_MONITORING_AND_EVALUATION,4
WB_729_PERFORMANCE_MANAGEMENT,4
TAX_WORLDINSECTS_ANT,4
NATURAL_DISASTER_CHILL,4
TAX_ETHNICITY_ACADIAN,4
TAX_WORLDLANGUAGES_TURKISH,4
TAX_DISEASE_RINGWORM,4
TAX_WORLDLANGUAGES_ACADIAN,4
TAX_TERROR_GROUP_NAGA_NATIONAL_COUNCIL,4
TAX_POLITICAL_PARTY_PEOPLE_PARTY,4
TAX_WORLDLANGUAGES_KOLAM,4
UNREST_CLOSINGBORDER,4
ECON_DEVELOPMENTORGS_ASIAN_DEVELOPMENT_BANK,4
TAX_TERROR_GROUP_REVOLUTIONARY_ARMY,4
TAX_ETHNICITY_ZHUANG,4
ECON_INTEREST_RATES,4
TAX_FNCACT_GOLD_MINERS,4
TAX_WORLDLANGUAGES_ZHUANG,4
TAX_FNCACT_ACCOUNTANTS,4
TAX_FNCACT_PRINCES,4
ENV_FORESTRY,4
WB_2845_HUMAN_CAPITAL_FLIGHT,4
TAX_FNCACT_LANDLORD,4
MED_MEDICALTOURISM,4
TAX_FNCACT_BOARD_MEMBERS,4
TAX_AIDGROUPS_ASIAN_DEVELOPMENT_BANK,4
ECON_DEVELOPMENTORGS_WORLD_BANK_GROUP,4
TAX_FNCACT_SEAMEN,4
WB_2416_INTERNET_OF_THINGS,4
WB_1041_PATENTS,4
WB_2737_EMPLOYEE_BENEFITS,4
TAX_RELIGION_SIKH,4
TAX_FNCACT_MIGRANT_WORKER,4
TAX_FNCACT_CAMPAIGNER,4
TAX_FNCACT_LECTURER,4
TAX_DISEASE_BACK_PAIN,4
TAX_FNCACT_MARSHAL,4
WB_798_LOCAL_AND_REGIONAL_ECONOMIC_DEVELOPMENT,3
WB_1854_METHANE,3
TAX_WORLDLANGUAGES_UYGHURS,3
TAX_FNCACT_MECHANICS,3
WB_364_CONSUMER_PROTECTION,3
ECON_WORLDCURRENCIES_US_DOLLAR,3
WB_1841_SHORT_LIVED_CLIMATE_POLLUTANTS,3
TAX_RELIGION_UYGHURS,3
TAX_FNCACT_CINEMATOGRAPHER,3
TAX_ETHNICITY_UYGHURS,3
TAX_ETHNICITY_MAYAN,3
NATURAL_DISASTER_HEAVY_WINDS,3
TAX_ETHNICITY_KENYANS,3
TAX_WORLDMAMMALS_AYE_AYE,3
TAX_FNCACT_REFORMERS,3
TAX_FNCACT_ORDERLY,3
WB_2290_OIL_AND_GAS_EXPORT,3
TAX_FNCACT_ARMY_OFFICERS,3
WB_154_FLOOD_PROTECTION,3
WB_1650_PUBLIC_EMPLOYMENT_SERVICES,3
WB_969_CAPITAL_MARKETS_LAW_AND_REGULATION,3
TAX_WORLDLANGUAGES_PATTANI,3
TAX_WORLDFISH_POW,3
WB_2732_SKILLED_WORKERS,3
SOC_POINTSOFINTEREST_ARMY_BASE,3
TAX_DISEASE_ANOMALY,3
TAX_FNCACT_SKILLED_WORKERS,3
TAX_FNCACT_TECHNICAL_DIRECTOR,3
ECON_WORLDCURRENCIES_SINGAPORE_DOLLAR,3
WB_1145_CONTINGENT_LIABILITIES,3
WB_853_FINANCIAL_LAWS_AND_REGULATIONS,3
NATURAL_DISASTER_TORNADO,3
WB_449_FISCAL_RISKS,3
TAX_MILITARY_TITLE_LIEUTENANT_COLONEL,3
WB_896_GEOLOGICAL_MAPPING_AND_DATABASES,3
TAX_RELIGION_LUTHERAN_CHURCH,3
MANMADE_DISASTER_TRAFFIC_ACCIDENT,3
TAX_RELIGION_SHAKER,3
TAX_FNCACT_REVEREND,3
TAX_FNCACT_ROBBERS,3
TAX_ETHNICITY_RAKHINES,3
TAX_WORLDLANGUAGES_RAKHINES,3
TAX_ETHNICITY_BENGALIS,3
TAX_WORLDLANGUAGES_BENGALIS,3
TAX_TERROR_GROUP_RESISTANCE_MOVEMENTS,3
SOC_QUARANTINE,3
WB_2363_MOBILE_APPLICATIONS,3
TAX_WORLDLANGUAGES_CHEDI,3
TAX_RELIGION_LUTHERAN,3
TAX_FNCACT_FABRICATOR,3
TAX_WORLDARACHNIDS_SPIDER,3
TAX_FNCACT_DISTRIBUTOR,3
TAX_WORLDFISH_PIKE,3
TAX_WORLDLANGUAGES_GREEN_RIVER,3
TAX_WORLDLANGUAGES_TIENE,3
TAX_WORLDMAMMALS_BROWN_BEARS,3
NATURAL_DISASTER_HURRICANES,3
TAX_FNCACT_BOXERS,3
TAX_FNCACT_FATHERS,3
TAX_FNCACT_GOVERNOR_GENERAL,3
NATURAL_DISASTER_HURRICANE,3
TAX_WORLDLANGUAGES_DAENG,3
NATURAL_DISASTER_VOLCANIC,3
WB_740_FORCED_DISPLACEMENT,3
SOC_TRAFFICACCIDENT,3
TAX_FNCACT_MEDIATOR,3
TAX_FNCACT_SAILORS,3
TAX_ETHNICITY_HILL_TRIBES,3
TAX_DISEASE_OVERWEIGHT,3
WB_2444_EARLY_MARRIAGE,3
SOC_EARLYMARRIAGE,3
WB_2286_GEOLOGICAL_SURVEY,3
TAX_DISEASE_SPINAL_INJURIES,3
TAX_WORLDREPTILES_TURTLES,3
WB_1435_OBESITY,3
TAX_FNCACT_SURGEONS,3
WB_1677_SOCIAL_PROTECTION_AND_LABOR_SYSTEMS,3
WB_1678_POLICY_PLANNING_DESIGN_AND_EVALUATION,3
WB_1683_POLICY_FRAMEWORK,3
TAX_ETHNICITY_MOROCCAN,3
TAX_TERROR_GROUP_UNLF,3
TAX_WORLDLANGUAGES_POR,3
TAX_FNCACT_REGULATORS,3
TAX_FNCACT_LIEUTENANT_COLONEL,3
TAX_FNCACT_CULPRITS,3
TAX_RELIGION_CONFUCIANISM,3
TAX_ETHNICITY_TIBETAN,3
TAX_WORLDLANGUAGES_NORTHERN_THAI,3
TAX_FNCACT_TUTOR,3
TAX_FNCACT_CENSORS,3
WB_1705_DISASTER_PREPAREDNESS,3
TAX_WORLDLANGUAGES_TIBETAN,3
TAX_FNCACT_CONGRESSMAN,3
TAX_FNCACT_PROOFREADER,3
TAX_FNCACT_DISTRICT_ATTORNEY,3
WB_1810_TRAFFIC_CONTROL_AND_MONITORING,3
TAX_DISEASE_ALZHEIMER,3
TAX_FNCACT_PIRATES,3
TAX_WORLDCRUSTACEANS_PRAWN,3
TAX_FNCACT_FIREFIGHTER,3
TAX_DISEASE_FATIGUE,3
TAX_FNCACT_PIRATE,3
TAX_FNCACT_HOTELIER,3
TAX_WORLDFISH_STINGRAY,3
TAX_FNCACT_CONSTABLE,3
WB_410_BUSINESS_LAW_AND_REGULATION,3
TAX_FNCACT_CHAIRWOMAN,3
TAX_FNCACT_BUREAUCRATS,3
TAX_WORLDMAMMALS_WOLF,3
WB_484_LIFELONG_LEARNING,3
WB_977_INVESTMENT_LAW,3
WB_877_ASSET_MANAGEMENT,3
WB_1907_PERSONAL_PROPERTY_RIGHTS,3
TAX_ETHNICITY_ARABS,3
WB_874_LOCAL_FINANCE,3
WB_2369_DATA_PRIVACY,3
WB_2668_INCOME_INEQUALITY,3
NATURAL_DISASTER_FLASH_FLOODS,3
TAX_ETHNICITY_ZOMI,3
TECH_SUPERCOMPUTING,3
NATURAL_DISASTER_MUDSLIDE,3
TAX_FNCACT_NONCOMBATANTS,3
WB_598_ENVIRONMENTAL_MANAGEMENT,3
WB_436_FORESTRY,3
NATURAL_DISASTER_HEAT_WAVES,3
WB_2194_ANIMAL_WELFARE,3
TAX_FNCACT_DEALER,3
TAX_FNCACT_CAPTAINS,3
TAX_FNCACT_BARD,3
SOC_POINTSOFINTEREST_AIR_FORCE_BASE,3
TAX_FNCACT_NURSE,3
EPU_CATS_FINANCIAL_REGULATION,3
TAX_FNCACT_ENTERTAINERS,3
TAX_AIDGROUPS_CHRISTIAN_AID,3
TAX_WORLDLANGUAGES_KUMARA,3
WB_1773_CLIMATE_CHANGE_IMPACTS,3
TAX_DISEASE_FINGERPRINTS,3
WB_2935_NICKEL,3
WB_571_CLIMATE_SCIENCE,3
TAX_FNCACT_WITCH,3
TAX_DISEASE_PLAQUE,3
TAX_WORLDLANGUAGES_POLISH,3
TAX_FNCACT_BARTENDERS,3
TAX_POLITICAL_PARTY_LIBERAL_PARTY,3
WB_406_COMPETITION_POLICY,3
GENERAL_PUBLIC_OPINION,3
TAX_FNCACT_SECURITY_OFFICER,3
TAX_ETHNICITY_HAWAIIAN,3
UNGP_JOB_OPPORTUNITIES_WORKING_CONDITIONS,3
TAX_WORLDLANGUAGES_HAWAIIAN,3
WB_1675_GRADUATION,3
TAX_DISEASE_TUMOR,3
TAX_FNCACT_NAVIGATOR,3
TAX_WORLDLANGUAGES_CHAUNGTHA,3
INTERNET_BLACKOUT,3
WB_663_GEOGRAPHIC_INFORMATION_SYSTEMS,3
TAX_WEAPONS_ANTITANK,3
TAX_TERROR_GROUP_AWAMI_LEAGUE,3
WB_2375_ICT_METHODS_AND_PROCEDURES,3
TAX_FNCACT_DIVER,3
TAX_FNCACT_UNEMPLOYED,3
TAX_FNCACT_BARBER,3
TAX_FNCACT_GENTLEMAN,3
WB_327_VULNERABILITY_AND_RISK_ASSESSMENTS,3
TAX_FNCACT_TRAVEL_AGENT,3
TAX_WORLDLANGUAGES_ADELE,3
WB_765_TRADE_COMPETITIVENESS_AND_DIVERSIFICATION,3
TAX_FNCACT_CORPORATE_EXECUTIVES,3
TAX_WEAPONS_MACHINE_GUN,3
WB_1490_PRIVATE_EDUCATION,3
TAX_FNCACT_CHANCELLOR,3
TAX_FNCACT_PHARMACIST,3
TAX_FNCACT_FIRE_CHIEF,3
TAX_FNCACT_ROLE_MODELS,3
TAX_POLITICAL_PARTY_SHAN_NATIONALITIES_LEAGUE,3
ECON_DEVELOPMENTORGS_WORLD_TRADE_ORGANIZATION,3
EPU_POLICY_WORLD_TRADE_ORGANIZATION,3
WB_1028_INTERNATIONAL_BOUNDARIES,3
TAX_WORLDLANGUAGES_ASMAT,3
TAX_ETHNICITY_ASIANS,3
TAX_POLITICAL_PARTY_KUOMINTANG,3
WB_1050_AQUACULTURE,3
WB_511_COAL_FIRED_POWER,3
TAX_FNCACT_NOBLE,3
TAX_POLITICAL_PARTY_DEMOCRATIC_PARTY,3
WB_498_EDUCATION_FINANCE,3
TAX_CHRONICDISEASE_ALZHEIMER,3
TAX_FNCACT_ADMINISTRATIVE_OFFICIALS,3
UNREST_ULTIMATUM,3
TAX_POLITICAL_PARTY_DEMOCRAT,3
TAX_WORLDLANGUAGES_DURGA,3
TAX_FNCACT_PRIME_MINISTERS,3
WB_999_PPP_IN_IRRIGATION,3
TAX_FNCACT_NOMINEES,3
TAX_FNCACT_SHOWGIRL,3
WB_2206_PUBLIC_PRIVATE_PARTNERSHIPS,3
WB_2207_THEMATIC_BASED_PPPS,3
WB_655_INFORMATION_MANAGEMENT,3
TAX_FNCACT_ASSISTANTS,3
WB_1540_ECONOMICS_OF_EDUCATION,3
TAX_WORLDLANGUAGES_BANGLA,3
WB_653_ENTERPRISE_ARCHITECTURE,3
TAX_WORLDLANGUAGES_PHUONG,2
ECON_CURRENCY_RESERVES,2
TAX_ETHNICITY_MAURITANIA,2
ECON_WORLDCURRENCIES_PESOS,2
TAX_FNCACT_DOMESTIC_HELP,2
TAX_DISEASE_DENGUE_FEVER,2
TAX_RELIGION_GREEK_ORTHODOX,2
TAX_ETHNICITY_CREOLE,2
TAX_FNCACT_EXCAVATORS,2
TAX_WORLDLANGUAGES_SANTAL,2
TAX_DISEASE_PARKINSON_DISEASE,2
TAX_FNCACT_COUNSELORS,2
TAX_FOODSTAPLES_SOYBEANS,2
TAX_FNCACT_FOOT_SOLDIERS,2
TAX_WORLDLANGUAGES_RENGMA,2
TAX_FNCACT_STAFF_MEMBER,2
CRISISLEX_T05_MONEY,2
MANMADE_DISASTER_WITHOUT_ELECTRICITY,2
TAX_FNCACT_SECTION_HEAD,2
TAX_DISEASE_BIPOLAR_DISORDER,2
TAX_WORLDLANGUAGES_SINHALA,2
TAX_DISEASE_DENGUE,2
TAX_FNCACT_AEROBICS_INSTRUCTOR,2
TAX_FNCACT_SCRIBE,2
WB_891_LAND_REFORM,2
TAX_WORLDLANGUAGES_SIAMESE,2
TAX_ETHNICITY_SANTAL,2
TAX_WORLDLANGUAGES_PONTIC,2
TAX_FNCACT_SETTLERS,2
TAX_ETHNICITY_HAN_CHINESE,2
TAX_DISEASE_SCHIZOPHRENIA,2
WB_2669_PREMATURE_DEATH,2
TAX_WORLDLANGUAGES_CREOLE,2
TAX_WORLDLANGUAGES_ZENANG,2
TAX_WORLDINSECTS_BEES,2
TAX_WORLDINSECTS_MITES,2
TAX_AGRICULHARMINSECTS_MITES,2
TAX_WORLDARACHNIDS_MITES,2
TAX_WORLDLANGUAGES_KASHMIRI,2
TAX_ETHNICITY_KASHMIRI,2
TAX_WORLDLANGUAGES_LOMBOK,2
TAX_WORLDLANGUAGES_SUNDA,2
TAX_WORLDLANGUAGES_AMMAR,2
TAX_WEAPONS_WATER_CANNON,2
TAX_FNCACT_DECISION_MAKER,2
TAX_WORLDLANGUAGES_CHONE,2
SOC_SUSPICIOUSACTIVITY,2
TAX_FNCACT_LEGISLATORS,2
TAX_WORLDLANGUAGES_BAL,2
JIHAD,2
TAX_WORLDMAMMALS_GIRAFFE,2
TAX_FNCACT_CHAIRPERSONS,2
SOC_POINTSOFINTEREST_NAVY_BASE,2
TAX_WORLDLANGUAGES_PALIN,2
TAX_WORLDMAMMALS_BAT,2
WB_1247_MARKET_RISKS,2
TAX_DISEASE_HYPERTENSION,2
TAX_WORLDINSECTS_HONEY_BEES,2
WB_1285_BUSINESS_TAXATION,2
WB_883_TAX_INCENTIVES,2
TAX_POLITICAL_PARTY_REPUBLICANS,2
TAX_FNCACT_CADDIE,2
TAX_WEAPONS_PISTOLS,2
TAX_WORLDINSECTS_BEE,2
TAX_ECON_FREETRADEAGREEMENTS_FREE_TRADE_AGREEMENTS,2
TAX_WORLDFISH_EELS,2
MANMADE_DISASTER_FIRE_TRUCK,2
TAX_CHRONICDISEASE_POOR_HEALTH,2
TAX_WORLDMAMMALS_GOLDEN_RETRIEVER,2
TAX_WORLDFISH_HALFMOON,2
TAX_FNCACT_POLITICAL_LEADER,2
TAX_WORLDLANGUAGES_BABRI,2
TAX_FNCACT_SECRET_SERVICE_AGENT,2
TAX_FNCACT_COMMANDING_OFFICER,2
TAX_FNCACT_CASHIER,2
NATURAL_DISASTER_WINDSTORM,2
TAX_FNCACT_HACKER,2
TAX_AIDGROUPS_AMERICAN_RED_CROSS,2
TAX_RELIGION_SIKHISM,2
TAX_ETHNICITY_TAMA,2
TAX_FNCACT_PAINTER,2
TAX_FNCACT_DEMIGOD,2
TAX_FNCACT_SOCIOLOGIST,2
TAX_FNCACT_TEMPORARY_WORKERS,2
WHISTLEBLOWER,2
WB_2101_ANTITRUST,2
WB_990_DRAINAGE,2
TAX_ETHNICITY_MIZOS,2
AUSTERITY,2
WB_1074_FISCAL_CONTRACTION,2
WB_1072_FISCAL_POLICY_AND_GROWTH,2
TAX_FNCACT_ARISTOCRAT,2
TAX_MILITARY_TITLE_CHIEF_CONSTABLE,2
TAX_WORLDLANGUAGES_COMOROS,2
WB_2884_INCLUSIVE_JOBS,2
WB_2889_MINORITIES_AND_DISENFRANCHISED_GROUPS_AND_JOBS,2
TAX_TERROR_GROUP_PEOPLES_LIBERATION_ARMY,2
TAX_DISEASE_HEART_ATTACK,2
TAX_DISEASE_DEHYDRATION,2
TAX_FNCACT_BEAUTICIAN,2
SOC_DEGRADINGTREATMENT,2
TAX_WEAPONS_FLARE,2
TAX_FNCACT_BUTCHER,2
INFO_HOAX,2
MANMADE_DISASTER_EMERGENCY_LANDING,2
WB_2890_AFFIRMATIVE_ACTION,2
TAX_FNCACT_SERVANT,2
WB_2133_QUALIFICATION_FRAMEWORKS,2
TAX_AIDGROUPS_INTERNATIONAL_FINANCE_CORPORATION,2
