theme,count
WB_1747_PRODUCT_MARKET_REGULATION_AND_COMPETITION_ADVOCACY,1
TAX_FNCACT_NUN,1
TAX_WORLDLANGUAGES_WANDA,1
TAX_FNCACT_PROGRAM_DIRECTOR,1
TAX_RELIGION_TIBETAN_BUDDHISM,1
TAX_FNCACT_SHARECROPPERS,1
TAX_ETHNICITY_MAYANS,1
TAX_RELIGION_SCIENTOLOGY,1
WB_2658_MANDATORY_RETIREMENT_AGE,1
TAX_DISEASE_CARDIOVASCULAR_DISEASES,1
TAX_FNCACT_PROPRIETOR,1
WB_674_SHARED_INFRASTRUCTURE,1
TAX_RELIGION_ETHIOPIAN_ORTHODOX,1
WB_144_URBAN_WATER,1
TAX_ETHNICITY_AYMARA,1
ENV_NUCLEARPOWER,1
TAX_ETHNICITY_SCANDINAVIAN,1
TAX_FNCACT_MESSENGERS,1
WB_726_ADMINISTRATIVE_DECENTRALIZATION,1
TAX_FNCACT_SPORTSCASTER,1
TAX_FNCACT_DOORMAN,1
WB_676_CLOUD_COMPUTING,1
TAX_FNCACT_TROOPERS,1
TAX_ETHNICITY_GERMANS,1
TAX_WORLDLANGUAGES_GERMANS,1
TAX_FNCACT_FULL_GENERAL,1
TAX_ETHNICITY_SIKHS,1
TAX_RELIGION_SIKHS,1
TAX_RELIGION_SYNAGOGUE,1
WB_1252_MOBILE_BANKING,1
WB_371_BRANCHLESS_BANKING,1
TAX_ETHNICITY_HAUSA,1
TAX_WORLDLANGUAGES_AYMARA,1
TAX_FNCACT_CANNON_FODDER,1
NATURAL_DISASTER_FRIGID,1
WB_804_URBAN_POLLUTION,1
WB_597_ECOSYSTEM_SERVICES,1
TAX_DISEASE_TYPHUS,1
TAX_ETHNICITY_PANGASINAN,1
TAX_WORLDLANGUAGES_PANGASINAN,1
ENV_CARBONCAPTURE,1
WB_1851_BIOCARBON,1
WB_1757_REDUCED_EMISSIONS_FROM_DEFORESTATION_AND_DEGRADATION,1
WB_1838_CLIMATE_RISK_SCREENING,1
WB_572_CLIMATE_RESILIENT_DEVELOPMENT,1
TAX_DISEASE_SCRUB_TYPHUS,1
TAX_FNCACT_PERSONA_NON_GRATA,1
TAX_WORLDLANGUAGES_HAUSA,1
TAX_FNCACT_CLERICS,1
TAX_FNCACT_FOOTBALLER,1
TAX_WORLDMAMMALS_DOLPHIN,1
TAX_WORLDFISH_SNAPPER,1
WB_1098_MONETARY_AND_FINANCIAL_STABILITY,1
WB_1096_MACROECONOMIC_SUSTAINABILITY,1
MIL_MERCENARIES,1
TAX_WORLDBIRDS_RIFLEMAN,1
TAX_DISEASE_FOREARM_INJURIES,1
TAX_FNCACT_INTERROGATOR,1
TAX_WORLDLANGUAGES_INTHA,1
TAX_WORLDLANGUAGES_SIYIN,1
TAX_WORLDFISH_SEA_BREAM,1
WB_1397_HEALTH_FACILITY_MANAGEMENT,1
TAX_WORLDFISH_BREAM,1
TAX_WORLDFISH_YELLOWTAIL,1
WB_2147_EDUCATION_RESEARCH_AND_DEVELOPMENT,1
TAX_WORLDLANGUAGES_TUNISIAN,1
TAX_FOODSTAPLES_OLIVE_OIL,1
TAX_FNCACT_MAJORDOMO,1
WB_1400_HEALTH_REFERRAL_SYSTEMS,1
TAX_FNCACT_SCULPTOR,1
TAX_FNCACT_ARTISAN,1
TAX_WORLDLANGUAGES_KACHINS,1
TAX_ETHNICITY_KACHINS,1
TAX_FNCACT_CHEMIST,1
TAX_DISEASE_HYPERSENSITIVITY,1
TAX_FNCACT_CIO,1
WB_2447_MERCENARIES,1
WB_1546_GLOBAL_PARTNERSHIP_FOR_EDUCATION,1
HUMAN_RIGHTS_ABUSES_CONCENTRATION_CAMP,1
TAX_FNCACT_NOBLEMAN,1
TAX_FNCACT_CONGRESSMEN,1
TAX_FNCACT_LABOURER,1
WB_2126_RELIGIOUS_EDUCATION,1
TAX_RELIGION_ADVENTISTS,1
TAX_FNCACT_FRIAR,1
TAX_POLITICAL_PARTY_LABOUR_PARTY,1
TAX_FNCACT_MILITARY_CHAPLAIN,1
HUMAN_RIGHTS_ABUSES_GULAG,1
TAX_POLITICAL_PARTY_ALL_INDIA_FORWARD_BLOC,1
TAX_RELIGION_ORTHODOXY,1
UNREST_ACQUIRE_WEAPONS,1
TAX_WORLDLANGUAGES_BASAR,1
TAX_FNCACT_PARATROOPERS,1
TAX_FNCACT_AGRICULTURAL_LABOURERS,1
TAX_WORLDLANGUAGES_GUJARATIS,1
TAX_ETHNICITY_GUJARATIS,1
WB_2733_UNSKILLED_WORKERS,1
NATURAL_DISASTER_FOREST_FIRE,1
TAX_FNCACT_NAVIGATORS,1
TAX_FNCACT_ELECTRICIAN,1
TAX_FNCACT_FACILITATOR,1
WB_1533_TEACHER_DEPLOYMENT_AND_RECRUITMENT,1
TAX_FNCACT_PRACTITIONER,1
WB_1616_SUPPLEMENTARY,1
TAX_FNCACT_BIOCHEMIST,1
TAX_DISEASE_SPONDYLITIS,1
WB_1535_DISTANCE_EDUCATION,1
UNREST_SELF_IDENTIFIED_HATE_CRIME,1
TAX_WORLDLANGUAGES_ESTONIAN,1
WB_668_BUSINESS_CONTINUITY,1
WB_375_FINANCIAL_RISK_MANAGEMENT,1
WB_2686_SKILLS_GAP,1
WB_2683_CHANGING_NATURE_OF_JOBS,1
WB_2671_JOBS_AND_DEVELOPMENT,1
TAX_ETHNICITY_ESTONIAN,1
TAX_FNCACT_EXAMINER,1
WB_2756_LABOR_PRODUCTIVITY,1
WB_312_INTERNATIONAL_FINANCIAL_STANDARDS,1
TAX_FNCACT_EXECUTIVE_DIRECTORS,1
SOC_SUSPICIOUSACTIVITIES,1
WB_2071_COMMON_LAW,1
WB_1893_TAX_LAW,1
TAX_WORLDLANGUAGES_KUKI_CHIN,1
TAX_FNCACT_BACHELORS,1
ECON_WORLDCURRENCIES_UNITED_STATES_DOLLARS,1
WB_1653_TRAINING_SERVICES,1
HUMAN_RIGHTS_ABUSES_FORCED_MARRIAGES,1
WB_2459_ILLICIT_FINANCIAL_FLOWS,1
WB_2073_ILLICIT_FINANCIAL_FLOWS,1
TAX_WORLDLANGUAGES_KHUMI,1
SOC_AIDASSISTANCE,1
TAX_FNCACT_CRIMINAL_LAWYER,1
WB_2390_TELEVISION_BROADCASTING,1
WB_1665_CASH_FOR_WORK,1
TAX_WORLDLANGUAGES_KARAYA,1
TAX_DISEASE_BRAIN_TUMOUR,1
TAX_WORLDLANGUAGES_MANDI,1
TAX_WORLDMAMMALS_ELK,1
SELF_IDENTIFIED_ENVIRON_DISASTER,1
TAX_WORLDLANGUAGES_TAANG_PALAUNG,1
TAX_WORLDLANGUAGES_PANANG,1
TAX_FNCACT_PRESS_SECRETARY,1
TAX_FNCACT_SURVEYOR,1
TAX_FNCACT_VIGILANTE,1
WB_1672_WORKING_HOURS,1
WB_865_TRADE_CORRIDORS,1
WB_1307_PRIMARY_CARE,1
TAX_AIDGROUPS_SIGHTSAVERS,1
WB_1661_EMPLOYMENT_INCENTIVES,1
TAX_DISEASE_PROSTATE_CANCER,1
SOC_INDSERVITUDE,1
TAX_TERROR_GROUP_PEOPLE_LIBERATION_FRONT,1
TAX_FNCACT_FUNERAL_DIRECTORS,1
TAX_FNCACT_GROCER,1
TAX_FNCACT_CLOWN,1
TAX_FNCACT_PROFESSORS,1
TAX_FNCACT_PHYSICIANS,1
TAX_WORLDLANGUAGES_JINGPO,1
TAX_WORLDLANGUAGES_KATH,1
TAX_WORLDLANGUAGES_DEHONG_DAI,1
TAX_WORLDLANGUAGES_SUNGEI,1
TAX_FNCACT_SOLICITOR,1
TAX_ETHNICITY_HINDUSTANI,1
ECON_WORLDCURRENCIES_BANGLADESHI_TAKA,1
TAX_FNCACT_MISTRESS,1
TAX_TERROR_GROUP_ALL_BURMA_STUDENTS_DEMOCRATIC_FRONT,1
WB_1956_ZOONOTIC_DISEASE,1
TAX_FNCACT_CAREGIVERS,1
TAX_FNCACT_HOUSEKEEPER,1
TAX_WORLDLANGUAGES_TAMARA,1
EPU_POLICY_FEDERAL_RESERVE,1
TAX_FNCACT_MIXOLOGIST,1
TAX_WORLDBIRDS_GOOSE,1
TAX_FNCACT_MIXOLOGISTS,1
TAX_FNCACT_BARMAN,1
TAX_AIDGROUPS_INTERNATIONAL_RED_CROSS,1
WB_784_TRAFFIC_AND_ROAD_SAFETY,1
TAX_ETHNICITY_KASHMIRIS,1
TAX_WORLDLANGUAGES_KASHMIRIS,1
TAX_ETHNICITY_KAZAKHS,1
TAX_WORLDLANGUAGES_KAZAKHS,1
WB_1423_NEGLECTED_TROPICAL_DISEASES,1
TAX_WORLDLANGUAGES_TUVALU,1
TAX_ETHNICITY_LAHU,1
WB_353_PAYMENT_SYSTEMS,1
WB_351_PAYMENT_AND_MARKET_INFRASTRUCTURE,1
TAX_ECON_FREETRADEAGREEMENTS_GULF_COOPERATION_COUNCIL,1
TAX_FNCACT_HEADMAN,1
WB_1808_TRANSPORT_SAFETY,1
WB_790_TRANSPORT_AND_SUSTAINABLE_DEVELOPMENT,1
TAX_WORLDLANGUAGES_HINDUSTANI,1
TAX_FNCACT_THIEF,1
WB_758_ORPHANS,1
DISCRIMINATION_LGBT_HOMOPHOBIA,1
TAX_FNCACT_BEGGAR,1
DISCRIMINATION_IMMIGRATION_ULTRANATIONALISTS,1
TAX_DISEASE_BLINDNESS,1
TAX_DISEASE_ANEMIA,1
SOC_POINTSOFINTEREST_DISPLACED_PERSONS_CAMPS,1
TAX_DISEASE_INTELLECTUAL_DISABILITY,1
HUMAN_RIGHTS_ABUSES_HUMAN_RIGHTS_ABUSE,1
TAX_FNCACT_MINER,1
NATURAL_DISASTER_MUDSLIDES,1
TAX_FNCACT_UNIONIST,1
WB_1429_ROAD_SAFETY,1
WB_2811_COLLECTIVE_BARGAINING,1
TAX_WORLDLANGUAGES_NORWEGIAN,1
TAX_WORLDBIRDS_MERLIN,1
TAX_WORLDMAMMALS_TAKIN,1
TAX_DISEASE_INSECT_BITES,1
ECON_WORLDCURRENCIES_CHINESE_YUAN,1
TAX_FNCACT_AIRMAN,1
ECON_WORLDCURRENCIES_INDIAN_RUPEES,1
TAX_FNCACT_MOUNTAINEER,1
TAX_WORLDLANGUAGES_SINGA,1
TAX_FNCACT_GOVERNMENT_AGENT,1
WB_2986_AGRIBUSINESS_MANAGEMENT,1
WB_1230_TOURISM_VALUE_CHAIN,1
TAX_POLITICAL_PARTY_PAKISTAN_TEHREEKE_INSAF,1
WB_1043_EMPLOYMENT_REGIMES,1
SLFID_PEACE_BUILDING,1
TAX_WORLDMAMMALS_WHITE_RHINOCEROS,1
TAX_WORLDMAMMALS_BINTURONG,1
TAX_WORLDREPTILES_TORTOISE,1
TAX_WORLDMAMMALS_HOOLOCK_GIBBON,1
TAX_WORLDMAMMALS_RED_MUNTJAC,1
TAX_WORLDMAMMALS_ELD_DEER,1
WB_2823_ON_THE_JOB_TRAINING,1
WB_2824_INTERNSHIP,1
WB_2409_COCREATION,1
WB_854_CIVIL_SERVICE_LAW,1
TAX_POLITICAL_PARTY_NATIONAL_PROGRESSIVE_PARTY,1
TAX_WORLDLANGUAGES_VANGA,1
TAX_TERROR_GROUP_KARENNI_NATIONAL_PROGRESSIVE_PARTY,1
TAX_FNCACT_RUNNER,1
WB_2925_ADULT_EDUCATION,1
EPU_POLICY_FISCAL_POLICY,1
TAX_ETHNICITY_QIANG,1
TAX_AIDGROUPS_SOUTHERN_AFRICAN_DEVELOPMENT_COMMUNITY,1
TAX_FNCACT_PORTER,1
WB_1084_TECHNOLOGY_TRANSFER_AND_DIFFUSION,1
TAX_WORLDLANGUAGES_LANGI,1
TAX_RELIGION_CHRISTIANITY,1
TAX_RELIGION_MOSLEM,1
TAX_WORLDFISH_LAKE_TROUT,1
TAX_WORLDLANGUAGES_QUAPAW,1
TAX_ETHNICITY_DIME,1
TAX_DISEASE_HIV_INFECTIONS,1
WB_924_VOICE_AND_AGENCY,1
WB_926_POLITICAL_PARTICIPATION,1
TAX_TERROR_GROUP_BOKO_HARAM,1
TAX_TERROR_GROUP_ISLAMIC_STATE,1
TAX_WORLDLANGUAGES_SOMALI,1
TAX_ETHNICITY_SOMALI,1
TAX_FNCACT_LANDED_GENTRY,1
TAX_FNCACT_AUTOCRAT,1
TAX_DISEASE_SCABIES,1
TAX_WORLDLANGUAGES_ZOTUNG,1
TAX_WORLDLANGUAGES_SENTHANG,1
TAX_WORLDMAMMALS_SKUNK,1
TAX_WORLDFISH_NORTHERN_PIKE,1
TAX_WORLDFISH_SOCKEYE_SALMON,1
TAX_WORLDMAMMALS_SHEEP,1
TAX_WORLDMAMMALS_FOXES,1
TAX_RELIGION_HINDUISM,1
TAX_WORLDMAMMALS_DALL_SHEEP,1
SOC_DIPLOMCOOP,1
TAX_WORLDFISH_WHITEFISH,1
TAX_WORLDFISH_ARCTIC_CHAR,1
TAX_WORLDMAMMALS_REINDEER,1
TAX_WORLDFISH_WALLEYE,1
TAX_WORLDLANGUAGES_SEMINOLE,1
TAX_FNCACT_RIGHTHAND_MAN,1
NATURAL_DISASTER_DROUGHTS,1
TAX_FNCACT_CRAFTSMEN,1
TAX_TERROR_GROUP_REVOLUTIONARY_ARMED_FORCES_OF_COLOMBIA,1
TAX_TERROR_GROUP_REVOLUTIONARY_ARMED_FORCES,1
TAX_DISEASE_HEMATOMA,1
TAX_FNCACT_VETS,1
TAX_DISEASE_ABNORMALITIES,1
TAX_POLITICAL_PARTY_NATIONAL_UNITY_PARTY,1
MANMADE_DISASTER_RESTORE_POWER,1
WB_180_FOOD_SAFETY,1
TAX_FNCACT_TROUBLESHOOTER,1
TAX_WORLDLANGUAGES_LAO_PHUAN,1
TAX_WORLDLANGUAGES_PHUAN,1
WB_178_PEST_MANAGEMENT,1
TAX_DISEASE_BREAST_CANCER,1
WB_2455_CRIME_NETWORKS,1
TAX_ETHNICITY_HOUTHIS,1
TAX_WORLDLANGUAGES_SHIKI,1
WB_510_POWER_TRANSMISSION,1
TAX_ETHNICITY_NATIVE_AMERICANS,1
TAX_WORLDLANGUAGES_MERITUS,1
SOC_JUDICIALCOOP,1
TAX_FNCACT_BUREAUCRAT,1
TAX_FNCACT_CIVIL_SERVANT,1
WB_341_INVESTMENT_FUNDS,1
WB_345_SOVEREIGN_WEALTH_FUNDS,1
TAX_FNCACT_UNDERSECRETARY,1
TAX_DISEASE_COLORECTAL_CANCER,1
TAX_FNCACT_WARRANT_OFFICER,1
TAX_FNCACT_RADIOLOGIST,1
TAX_FNCACT_CARPENTER,1
TAX_FNCACT_MAJOR_GENERALS,1
WB_2186_SOCIAL_HOUSING,1
TAX_WORLDFISH_BONITO,1
TAX_WORLDMAMMALS_WALRUS,1
TAX_WORLDMAMMALS_PORPOISE,1
TAX_WORLDMAMMALS_MOUSE,1
NATURAL_DISASTER_MONSOON_RAINS,1
TAX_FNCACT_SALESMAN,1
TAX_ETHNICITY_ARI,1
TAX_FNCACT_SHOEMAKER,1
TAX_FNCACT_APPOINTEES,1
TAX_ETHNICITY_DALIT,1
TAX_WORLDLANGUAGES_SHERPA,1
TAX_DISEASE_NEURODEGENERATIVE_DISEASES,1
NATURAL_DISASTER_TEMBLORS,1
TAX_DISEASE_SHORTSIGHTEDNESS,1
WB_1119_REVENUE_SHARING,1
TAX_MILITARY_TITLE_CHIEF_COMMISSIONER,1
TAX_FNCACT_CHIEF_COMMISSIONER,1
HUMAN_RIGHTS_ABUSES_FORCED_DISAPPEARANCES,1
TAX_FNCACT_INTERIOR_MINISTER,1
TAX_DISEASE_SMALLPOX,1
TAX_FNCACT_FILM_DIRECTOR,1
DISCRIMINATION_IMMIGRATION_XENOPHOBIA,1
TAX_AIDGROUPS_INTERNATIONAL_ORGANISATION_FOR_MIGRATION,1
TAX_ETHNICITY_ARMENIANS,1
TAX_WORLDLANGUAGES_PALAWAN,1
TAX_DISEASE_FLUSHING,1
NATURAL_DISASTER_HIGH_WINDS,1
NATURAL_DISASTER_TROPICAL_STORMS,1
MANMADE_DISASTER_ENGINE_FAILURE,1
TAX_FNCACT_PSYCHOLOGIST,1
TAX_FNCACT_SERVICEMEN,1
SLFID_MILITARY_BUILDUP,1
TAX_FNCACT_NATIONAL_LEADERS,1
TAX_FNCACT_THERAPIST,1
TAX_WORLDBIRDS_MOCKINGBIRD,1
TAX_FNCACT_SOUND_ENGINEER,1
TAX_WORLDLANGUAGES_ANDHRA,1
TAX_WORLDLANGUAGES_ARMENIANS,1
WB_2291_OIL_AND_GAS_DISTRIBUTION,1
WB_551_GAS_TRANSPORTATION_STORAGE_AND_DISTRIBUTION,1
TAX_WORLDLANGUAGES_RUMANIAN,1
WB_545_NATIONAL_OIL_COMPANIES,1
WB_540_GOVERNANCE_FOR_OIL_AND_GAS,1
WB_559_MINING_LAWS_AND_REGULATIONS,1
WB_2324_MINING_LICENSING_AND_REGISTRATION,1
WB_2323_MINING_REGULATION,1
TAX_TERROR_GROUP_ANSARULLAH_BANGLA_TEAM,1
TAX_ETHNICITY_ROMANIAN,1
TAX_WORLDLANGUAGES_ROMANIAN,1
WB_946_JUDICIAL_EDUCATION_AND_TRAINING,1
WB_945_JUDICIAL_INDEPENDENCE,1
TAX_WORLDMAMMALS_CHEETAH,1
TAX_ETHNICITY_PACIFIC_ISLANDER,1
TAX_WORLDLANGUAGES_URIANKHAI,1
TAX_FNCACT_COWBOYS,1
TAX_WORLDLANGUAGES_SHATT,1
TAX_ETHNICITY_ASHKENAZI,1
TAX_RELIGION_ASHKENAZI_JEWS,1
TAX_ETHNICITY_ASHKENAZI_JEWS,1
TAX_ETHNICITY_SUDANESE,1
TAX_ETHNICITY_ROMANIANS,1
TAX_WORLDLANGUAGES_ROMANIANS,1
TAX_ETHNICITY_ERITREAN,1
TAX_ETHNICITY_PALESTINIANS,1
TAX_FNCACT_RESEARCH_DIRECTOR,1
NATURAL_DISASTER_AVALANCHE,1
TAX_DISEASE_INFECTIOUS_DISEASE,1
TAX_DISEASE_CORONAVIRUS,1
TAX_WORLDBIRDS_DUCKS,1
WB_2992_FRESHWATER_FISHERIES,1
TAX_ETHNICITY_DALITS,1
TAX_WORLDLANGUAGES_MALAYALI,1
TAX_WORLDREPTILES_SEA_TURTLES,1
WB_1049_INLAND_AQUACULTURE,1
TAX_WORLDFISH_RIBBONFISH,1
TAX_ETHNICITY_BLACK_AFRICAN,1
WB_481_SECONDARY_EDUCATION,1
TAX_MILITARY_TITLE_WARRANT_OFFICER,1
TAX_POLITICAL_PARTY_MOVEMENT_FOR_DEMOCRACY,1
TAX_WORLDFISH_PERCH,1
WB_1963_RESPONSIBLE_AGRICULTURAL_INVESTMENT,1
TAX_TERROR_GROUP_CAMBODIAN_PEOPLE_PARTY,1
TAX_POLITICAL_PARTY_CAMBODIAN_PEOPLE_PARTY,1
RAIL_INCIDENT,1
MANMADE_DISASTER_DERAILED,1
TAX_WEAPONS_MOLOTOV_COCKTAIL,1
UNREST_MOLOTOVCOCKTAIL,1
TAX_FNCACT_PLAYER,1
NATURAL_DISASTER_WATER_LEVEL,1
TAX_RELIGION_SERBIAN_ORTHODOX_CHRISTIAN,1
TAX_WORLDLANGUAGES_BURAK,1
NATURAL_DISASTER_WINTER_STORM,1
TAX_FNCACT_CARPENTERS,1
TAX_ETHNICITY_CATALAN,1
TAX_FNCACT_ANTHROPOLOGIST,1
TAX_WORLDFISH_DAB,1
TAX_RELIGION_SERBIAN_ORTHODOX,1
TAX_DISEASE_CLAVICLE,1
WB_1600_EMERGENCY_BENEFITS,1
WB_1601_REFUGEE_SUPPORT,1
TAX_WORLDLANGUAGES_MANDARINS,1
TAX_RELIGION_DAOIST,1
TAX_WORLDLANGUAGES_KIONG,1
TAX_FNCACT_HOUSEMAIDS,1
TAX_WORLDLANGUAGES_MARINO,1
NATURAL_DISASTER_TIDAL_WAVES,1
TAX_FNCACT_LIEUTENANTS,1
TAX_FNCACT_PIANIST,1
TAX_WORLDLANGUAGES_KABYLE,1
TAX_ETHNICITY_EDO,1
TAX_FNCACT_CORONER,1
TAX_DISEASE_BACTERIAL,1
TAX_WORLDLANGUAGES_KWONG,1
NATURAL_DISASTER_FREEZING_TEMPERATURES,1
TAX_DISEASE_LUNG_DISEASES,1
TAX_DISEASE_CHRONIC_BRONCHITIS,1
WB_821_DISASTER_RISK_REDUCTION,1
TAX_WORLDARACHNIDS_SCORPIONS,1
TAX_ETHNICITY_TEUTONIC,1
TAX_FNCACT_GOVERNMENT_MINISTER,1
TAX_DISEASE_MENOPAUSE,1
TAX_FNCACT_PARTY_MEN,1
NATURAL_DISASTER_HEAT_WAVE,1
TAX_FNCACT_OFFICEBEARERS,1
TAX_WORLDLANGUAGES_FINNISH,1
TAX_FNCACT_OFFICEBEARER,1
TAX_MILITARY_TITLE_2ND_LIEUTENANT,1
TAX_FNCACT_2ND_LIEUTENANT,1
TAX_FNCACT_PARAMILITARY_FORCES,1
TAX_TERROR_GROUP_REVOLUTIONARY_PEOPLE_FRONT,1
TAX_DISEASE_HUMAN_METAPNEUMOVIRUS,1
TAX_FNCACT_CHAIRMAN_OF_THE_BOARD,1
TAX_DISEASE_DIABETES,1
TAX_CHRONICDISEASE_DIABETES,1
WB_1433_DIABETES,1
TAX_FNCACT_ADJUTANT,1
HUMAN_RIGHTS_ABUSES_FORCED_MIGRATIONS,1
TAX_FNCACT_ENGRAVERS,1
WB_2898_EXTRACTIVE_INDUSTRIES,1
TAX_DISEASE_OPPORTUNISTIC_INFECTIONS,1
TAX_WEAPONS_UNEXPLODED_ORDINANCE,1
TAX_DISEASE_HIV_AIDS,1
TAX_RELIGION_SHAKERS,1
TAX_FNCACT_PADRES,1
TECH_VIRTUALREALITY,1
TAX_FNCACT_QUARTERMASTER,1
TAX_FNCACT_BRIGADIER_GENERALS,1
TAX_FNCACT_CHIEF_FINANCIAL_OFFICER,1
TAX_WORLDARACHNIDS_TICK,1
TAX_FNCACT_LIEUTENANT_COLONELS,1
TAX_ETHNICITY_LATINOS,1
TAX_POLITICAL_PARTY_NATIONAL_DEMOCRATIC_PARTY,1
WB_930_VIOLENCE_PREVENTION,1
TAX_FNCACT_SCHOOL_PRINCIPAL,1
TAX_WORLDFISH_GRUNT,1
TAX_WORLDLANGUAGES_BAVARIAN,1
TAX_WORLDREPTILES_LIZARD,1
WB_2389_RADIO_BROADCASTING,1
TAX_FNCACT_IRONMONGER,1
TAX_FNCACT_COLONELS,1
TAX_WORLDLANGUAGES_RENNELL,1
TAX_FNCACT_CONFESSORS,1
TAX_ETHNICITY_PERUVIAN,1
TAX_FNCACT_WEAVER,1
WB_2657_EMERGENCY_PREPAREDNESS,1
TAX_FNCACT_STAFFER,1
TAX_WORLDBIRDS_TUI,1
TAX_FNCACT_SCRIBES,1
TAX_FNCACT_FREELANCERS,1
TAX_FNCACT_AGGRESSOR,1
MANMADE_DISASTER_WITHOUT_POWER,1
TAX_WORLDLANGUAGES_TOKUNOSHIMA,1
ECON_EARNINGSREPORT,1
TAX_DISEASE_EXSANGUINATION,1
WB_693_POSTAL_SERVICES,1
TAX_DISEASE_DEFICIENCY,1
TAX_FNCACT_CONDUCTOR,1
TAX_FNCACT_ECONOMISTS,1
TAX_FNCACT_SETTLER,1
TAX_ETHNICITY_AZERBAIJANI,1
TAX_WORLDLANGUAGES_AZERBAIJANI,1
TAX_WORLDLANGUAGES_PINYIN,1
TAX_ETHNICITY_GUATEMALAN,1
TAX_FNCACT_CORPORAL,1
TAX_WORLDLANGUAGES_MAKASSAR,1
TAX_ETHNICITY_TALISH,1
TAX_WORLDLANGUAGES_TALISH,1
TAX_FNCACT_VETERAN_SOLDIER,1
